,,,,,,,,,,,,,,,,,TODD'S PICKLEBALL PERFORMANCE DASHBOARD,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Last Updated:,,02/06/26,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Date Range:,,01/19/26 to 02/06/26,,,,,,,,,,,
,,,,,,,,,,,,,,,,,CURRENT PERFORMANCE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Baseline Errors:,12.75,90-Day Goal:,3,Baseline Progress,0.76,,,,,,,,
,,,,,,,,,,,,,,,,,Current Error Average:,3.0592592592592593,,,Actual to Goal,0.9806295399515739,,,,,,,,
,,,,,,,,,,,,,,,,,Total Games:,135,Days & Range:,19,01/19/26 to 02/06/26,,,,,,,,,
,,,,,,,,,,,,,,,,,Best Games/Dates,0 errors,"01/19/26, 01/23/26, 01/23/26, 02/04/26",,Game #,"8, 38, 45, 116",,,,,,,,
,,,,,,,,,,,,,,,,,# of 0 error games,4,Female W/W%,"26 games, 42.3% win rate",Male W/W%,"48 games, 60.4% win rate",,,,,,,,
,,,,,,,,,,,,,,,,,TOP 2 ERROR CATEGORIES - YOUR 48% OPPORTUNITY,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Error Type,Count,% of Errors,Per Game,Goal %,Status,,,,,,,,
,,,,,,,,,,,,,,,,,Long Errors (FH + BH),101,0.24455205811138014,0.75,0.5,?,,,,,,,,
,,,,,,,,,,,,,,,,,Net Errors (FH + BH),98,0.23728813559322035,0.73,0.6,?,,,,,,,,
,,,,,,,,,,,,,,,,,COMBINED TOTAL,199,48.18%,1.47,1.1,?,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FOREHAND vs BACKHAND DISTRIBUTION,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Error Type,Count,% of Errors,Per Game,Goal %,Status,,,,,,,,
,,,,,,,,,,,,,,,,,Forehand Errors:,269,65.1%,1.99,1.5,?,,,,,,,,
,,,,,,,,,,,,,,,,,Backhand Errors:,144,34.9%,1.07,1.5,?,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DETAILED ERROR TRACKING (All 15 Categories),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Error Category,Count,% of Errors,Per Game,Goal/Game,Status,,,,,,,,
,,,,,,,,,,,,,,,,,FH Long,78,18.89%,0.58,0.25,?,,,,,,,,
,,,,,,,,,,,,,,,,,FH Out,35,8.47%,0.26,0.2,??,,,,,,,,
,,,,,,,,,,,,,,,,,FH Drop,40,9.69%,0.3,0.2,??,,,,,,,,
,,,,,,,,,,,,,,,,,FH Net,65,15.74%,0.48,0.3,?,,,,,,,,
,,,,,,,,,,,,,,,,,FH Volley,35,8.47%,0.26,0.25,??,,,,,,,,
,,,,,,,,,,,,,,,,,FH Dink,15,3.63%,0.11,0.2,?,,,,,,,,
,,,,,,,,,,,,,,,,,FH Reset,1,0.24%,0.01,0.1,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Long,23,5.57%,0.17,0.25,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Out,8,1.94%,0.06,0.2,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Drop,21,5.08%,0.16,0.2,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Net,33,7.99%,0.24,0.3,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Volley,20,4.84%,0.15,0.25,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Dink,24,5.81%,0.18,0.2,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Reset,15,3.63%,0.11,0.1,??,,,,,,,,
,,,,,,,,,,,,,,,,,LAST 25 GAMES (All 15 Categories),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Error Category,Count,% of Errors,Per Game,Goal/Game,Status,,,,,,,,
,,,,,,,,,,,,,,,,,FH Long,12,19.67%,0.48,0.25,?,,,,,,,,
,,,,,,,,,,,,,,,,,FH Out,5,8.2%,0.2,0.2,?,,,,,,,,
,,,,,,,,,,,,,,,,,FH Drop,6,9.84%,0.24,0.2,??,,,,,,,,
,,,,,,,,,,,,,,,,,FH Net,12,19.67%,0.48,0.3,?,,,,,,,,
,,,,,,,,,,,,,,,,,FH Volley,5,8.2%,0.2,0.25,?,,,,,,,,
,,,,,,,,,,,,,,,,,FH Dink,2,3.28%,0.08,0.2,?,,,,,,,,
,,,,,,,,,,,,,,,,,FH Reset,0,0%,0,0.1,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Long,2,3.28%,0.08,0.25,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Out,0,0%,0,0.2,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Drop,2,3.28%,0.08,0.2,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Net,1,1.64%,0.04,0.3,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Volley,2,3.28%,0.08,0.25,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Dink,8,13.11%,0.32,0.2,?,,,,,,,,
,,,,,,,,,,,,,,,,,BH Reset,4,6.56%,0.16,0.1,??,,,,,,,,
,,,,,,,,,,,,,,,,,SHOT DISTRIBUTION ANALYSIS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total Shots:,,5825.999999999998,Average/Game:,,43.2,,,,,,,,
,,,,,,,,,,,,,,,,,Total Shots Last 25 Games:,,767,,,30.7,,,,,,,,
,,,,,,,,,,,,,,,,,Shot Type,Total,%,% Dif,Goal %,Status,Actual per game,Goal per game,,,,,,
,,,,,,,,,,,,,,,,,Drives,1064.7342941499999,0.18275562893065572,0.02275562893065572,0.16,?,7.886920697407406,6.904888888888887,,,,,,
,,,,,,,,,,,,,,,,,Drops,917.9902384228573,0.1575678404433329,-0.06243215955666709,0.22,?,6.799927692021165,9.49422222222222,,,,,,
,,,,,,,,,,,,,,,,,Dinks,1041.4992045071422,0.17876745700431557,-0.07123254299568443,0.25,?,7.714808922275127,10.788888888888886,,,,,,
,,,,,,,,,,,,,,,,,Volleys,1696.4305026242855,0.29118271586410677,0.051182715864106776,0.24,?,12.566151871291003,10.35733333333333,,,,,,
,,,,,,,,,,,,,,,,,Resets,220.89610490999993,0.03791556898558188,-0.012084431014418126,0.05,?,1.6362674437777773,2.157777777777777,,,,,,
,,,,,,,,,,,,,,,,,,Actual,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DRIVE TO DROP RATIO,1.16,,0.32999999999999996,0.83,??,,,,,,,,
,,,,,,,,,,,,,,,,,DRIVE TO DINK RATIO,1.02,,0.20000000000000007,0.82,??,,,,,,,,
,,,,,,,,,,,,,,,,,DRIVE TO VOLLEYS RATIO,0.63,,-0.050000000000000044,0.68,?,,,,,,,,
,,,,,,,,,,,,,,,,,DRIVE TO RESET RATIO,4.82,,2.68,2.14,?,,,,,,,,
,,,,,,,,,,,,,,,,,RESET SHOT PROGRESS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total Reset Attempts:,220.89610490999993,Per Game Goal,2,,,,,,,,,,
,,,,,,,,,,,,,,,,,Current Pace per game:,1.6362674437777773,Status:,? Priority Focus,,,,,,,,,,
,,,,,,,,,,,,,,,,,Reset Errors:,16,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,ROLLING 10-GAME TREND (ERRORS),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Last 25 Games Average,2.44,vs Overall:,-0.2024213075060533,Long Trend,? ACHIEVED!,,,,,,,,
,,,,,,,,,,,,,,,,,Last 10 Games Average:,1.6,vs Overall:,-0.34426229508196715,Short Trend:,? ACHIEVED!,,,,,,,,
,,,,,,,,,,,,,,,,,Last 5 Games Average:,1.6,vs Last 10:,0,Momentum:,? ACHIEVED!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,90-DAY TRANSFORMATION PROGRESS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Metric,Current,90-Day Goal,Progress %,Status,,,,,,,,,
,,,,,,,,,,,,,,,,,Errors/Game,3.0592592592592593,3,0.9802469135802468,? Almost there!,,,,,,,,,
,,,,,,,,,,,,,,,,,Long+Net Combined %,0.4818401937046005,0.36666666666666664,0.6858903808056349,? Priority focus,,,,,,,,,
,,,,,,,,,,,,,,,,,Drive:Dink Ratio,1.02,1,0.98,? More Dinks needed,,,,,,,,,
,,,,,,,,,,,,,,,,,Drive:Drop Ratio,1.16,0.83,0.6024096385542169,? More drops needed,,,,,,,,,
,,,,,,,,,,,,,,,,,Drive:Volley Ratio,0.63,0.68,1.05,? ACHIEVED!,,,,,,,,,
,,,,,,,,,,,,,,,,,Drive:Reset Ratio,4.82,2.14,-0.25233644859813087,? More Resets needed,,,,,,,,,
,,,,,,,,,,,,,,,,,Reset Attempts (per 30),1.0332666666666666,2,0.4833666666666667,? Keep practicing,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,PARTNER PERFORMANCE BREAKDOWN,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Partner Name,Games,Avg Errors,Best Game,Wins/Win %,Loses/Lose %,Notes,,,,,,,
,,,,,,,,,,,,,,,,,Bruce,2,1,1,"1, 50.0%","1, 50.0%",Fun. Plateaued ,,,,,,,
,,,,,,,,,,,,,,,,,Rachel (F),2,1.5,1,"1, 50.0%","1, 50.0%",50+ Senior Pro. Great strategy,,,,,,,
,,,,,,,,,,,,,,,,,Michael M,5,1.6,1,"3, 60.0%","2, 40.0%",Senior Pro. Great partner. Patient.,,,,,,,
,,,,,,,,,,,,,,,,,Gene,1,2,2,"1, 100.0%","0, 0.0%",Won 4.0 Gold. Fun player,,,,,,,
,,,,,,,,,,,,,,,,,Mindi (F),2,2,2,"2, 100.0%","0, 0.0%",Fun. Plateaued. Tons of cross court extreme shots. Low %,,,,,,,
,,,,,,,,,,,,,,,,,Ashley,1,2,2,"0, 0.0%","0, 0.0%",Improved. Trying to be really aggresive.,,,,,,,
,,,,,,,,,,,,,,,,,Parry,3,2,1,"2, 66.7%","1, 33.3%",Fun. Struggles with positioning,,,,,,,
,,,,,,,,,,,,,,,,,Colin,3,2.33,2,"0, 0.0%","0, 0.0%",60+. Flat hitter with crazy crosscourt forehand,,,,,,,
,,,,,,,,,,,,,,,,,Jeff A,3,2.33,2,"2, 66.7%","1, 33.3%",,,,,,,,
,,,,,,,,,,,,,,,,,Dale,3,2.67,2,"3, 100.0%","0, 0.0%",Lefty. Smart player and good at net,,,,,,,
,,,,,,,,,,,,,,,,,Kay (F),3,2.67,1,"1, 33.3%","2, 66.7%",,,,,,,,
,,,,,,,,,,,,,,,,,Ryan S,7,2.71,0,"3, 42.9%","1, 14.3%",Big improvement in doubles,,,,,,,
,,,,,,,,,,,,,,,,,Barry,5,2.8,1,"2, 40.0%","1, 20.0%",60+. Great reach and angles,,,,,,,
,,,,,,,,,,,,,,,,,Jim,5,2.8,2,"1, 20.0%","0, 0.0%",Fun. Plateaued ,,,,,,,
,,,,,,,,,,,,,,,,,Casie (F),7,2.86,0,"2, 28.6%","5, 71.4%",Try out Female partner,,,,,,,
,,,,,,,,,,,,,,,,,Jesus,15,3,1,"4, 26.7%","3, 20.0%",Most frequent partner. BANG,,,,,,,
,,,,,,,,,,,,,,,,,Caryn (F),8,3.25,1,"5, 62.5%","2, 25.0%",Good players. Too much swing,,,,,,,
,,,,,,,,,,,,,,,,,Mark,3,3.33,3,"1, 33.3%","0, 0.0%",Good improvement. Wristy,,,,,,,
,,,,,,,,,,,,,,,,,David,8,3.38,2,"2, 25.0%","1, 12.5%",Enjoy playing with him healthy,,,,,,,
,,,,,,,,,,,,,,,,,Victor,17,3.53,0,"1, 5.9%","2, 11.8%","Played a lot, but needs to up game",,,,,,,
,,,,,,,,,,,,,,,,,Alex,3,4,3,"0, 0.0%","1, 33.3%",Fun. Plateaued ,,,,,,,
,,,,,,,,,,,,,,,,,Jack,3,4.33,3,"0, 0.0%","0, 0.0%",Hasn't developed soft game,,,,,,,
,,,,,,,,,,,,,,,,,Cindy (F),2,4.5,3,"0, 0.0%","0, 0.0%",Advanced Drill/Play teammate,,,,,,,
,,,,,,,,,,,,,,,,,Hicham,4,4.5,3,"0, 0.0%","0, 0.0%",Fun. Plateaued ,,,,,,,
,,,,,,,,,,,,,,,,,Made,3,5,3,"1, 33.3%","0, 0.0%",Best player I've played with,,,,,,,
,,,,,,,,,,,,,,,,,Joe,0,#DIV/0!,0,#DIV/0!,#DIV/0!,Current Male partner,,,,,,,
,,,,,,,,,,,,,,,,,RECENT GAME NOTES & INSIGHTS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Game #,Date,Partner,Errors,Key Observation,,,,,,,,,
,,,,,,,,,,,,,,,,,135,Fri Feb 06 2026 02:00:00 GMT-0600 (Central Standard Time),Michael M,1,"We played very well together. Played Loc and (beard/big guy). Slowed the ball down, got great drops in, really proud of my game",,,,,,,,,
,,,,,,,,,,,,,,,,,134,Fri Feb 06 2026 02:00:00 GMT-0600 (Central Standard Time),Michael M,2,"Michael and I played very, very well. Really consistent. ",,,,,,,,,
,,,,,,,,,,,,,,,,,133,Fri Feb 06 2026 02:00:00 GMT-0600 (Central Standard Time),Michael M,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,132,Fri Feb 06 2026 02:00:00 GMT-0600 (Central Standard Time),Michael M,2,Michael and I played well together. We slowed it down and took control,,,,,,,,,
,,,,,,,,,,,,,,,,,131,Fri Feb 06 2026 02:00:00 GMT-0600 (Central Standard Time),Michael M,2,Michael and I played two young 5.0s. We lost badly. We definately weren't warmed up and ready,,,,,,,,,
,,,,,,,,,,,,,,,,,PADDLE INFO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Paddle  ,# of Games,Average Errors,#1 Error,#2 Error,#3 Error,FH Long,FH Out,FH Drop,FH Net,FH V,FH Dink,FH Reset,BH Long
,,,,,,,,,,,,,,,,,Marq Pure LH,9,3.6666666666666665,FH Long,BH Long,FH Net,6,2,2,3,3,2,0,4
,,,,,,,,,,,,,,,,,V-Sol Power,13,4.6923076923076925,FH Long,FH Net,BH Long,12,2,5,11,3,2,0,7
,,,,,,,,,,,,,,,,,V-Sol Pro,76,2.8026315789473686,FH Long,FH Net,FH Out,39,20,19,36,20,7,1,9
,,,,,,,,,,,,,,,,,Ronbus Quanta R2,37,2.864864864864865,FH Long,FH Net,FH Drop,21,11,14,15,9,4,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,90-DAY IMPLEMENTATION TIMELINE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Phase,Target Dates,Key Focus,Success Metric,Status,,,,,,,,,
,,,,,,,,,,,,,,,,,Month 1: Foundation,"Weeks 1-4, Feb 19","Error reduction <4.0, Reset mastery","Errors <4.0/game, 20+ resets",?,,,,,,,,,
,,,,,,,,,,,,,,,,,Month 2: Tactical Refinement,"Weeks 5-8, Mar 19","Long/Net elimination, Kitchen dominance","Long+Net <24%, 1:1 ratio",In progress,,,,,,,,,
,,,,,,,,,,,,,,,,,Month 3: Competition Ready,"Weeks 9-12, April 12","4 signature patterns, High-pressure prep","Pattern execution 70%+, 55%+ win rate",Track in matches,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,QUICK REFERENCE - KEY INSIGHTS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,? STRENGTHS TO MAINTAIN:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,? 69% error reduction achieved (12.75 ? 3.96),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,? Reset shot development underway (9 attempts!),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,? Best game: 0 errors - proves capability,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,? PRIORITY FOCUS AREAS:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,? Long + Net errors = 48% of all mistakes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"? TOO MUCH TOPSPIN on punch/push shots (dinks, drops, resets)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"? Apply 'Punch vs Brush' framework: push soft shots, topspin power shots",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,? FROM BLAKE'S ANALYSIS:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,You win longer rallies (7.3 vs 6.6 shots) - patience WORKS for you!,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Target: Sub-4.0 errors/game = 5.0+ skill level,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
